
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script 'D:/Xilinx/Vivado/2023.1/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
#     return [string toupper $hexadecimal]
#   }
#   if {[regexp {^[0-9a-f]{8}$} $clean]} {
#     return [string toupper $clean]
#   }
#   return ""
# }
# proc p7_require_result_key {key} {
#   if {![regexp {^[A-Z][A-Z0-9_]{0,63}$} $key]} {
#     error "invalid result key: $key"
#   }
# }
# proc p7_check_stop {abort_file deadline_ms} {
#   if {[file exists $abort_file]} { error "P7 abort file appeared during stage" }
#   if {[clock milliseconds] >= $deadline_ms} { error "P7 Tcl stage runtime limit exceeded" }
# }
# proc p7_validate_address {address axi_base} {
#   if {$address % 4 != 0 || $address < $axi_base || $address > $axi_base + 0x03FC} {
#     error "AXI address is outside the aligned P6 candidate window: [format 0x%08X $address]"
#   }
#   return [expr {$address - $axi_base}]
# }
# proc p7_validate_write {offset data} {
#   # ``offset`` is the numeric result of p7_validate_address (for example
#   # decimal "256"), so keep the allowlist numeric as well.  Tcl's exact list
#   # search does not consider the string "0x100" equal to "256".
#   set fixed [list \
#       [expr {0x100}] [expr {0x108}] [expr {0x10C}] [expr {0x110}] \
#       [expr {0x114}] [expr {0x118}] [expr {0x11C}] [expr {0x15C}] \
#       [expr {0x16C}] [expr {0x170}] [expr {0x174}]]
#   set payload_window [expr {$offset >= 0x200 && $offset <= 0x2FC && $offset % 4 == 0}]
#   if {[lsearch -exact $fixed $offset] < 0 && !$payload_window} {
#     error "write offset is outside the P6 candidate allowlist: [format 0x%03X $offset]"
#   }
#   if {$offset == 0x100 && ($data == 0 || ($data & 0xFFFFFFC0) != 0)} {
#     error "P6_CTRL may use only nonzero bits 0x01..0x20"
#   }
#   if {($offset == 0x10C || $offset == 0x110) && $data ni {1 2 3}} {
#     error "lane mask must be 0x1, 0x2, or 0x3"
#   }
#   if {$offset == 0x114 && ($data < 1 || $data > 247)} {
#     error "payload length must be in 1..247"
#   }
#   if {$offset == 0x108 && $data > 0xFFFF} { error "P6 session must fit 16 bits" }
#   if {($offset == 0x16C || $offset == 0x174) && $data > 63} {
#     error "payload/RX word index must be in 0..63"
#   }
#   if {$offset == 0x15C && $data == 0} { error "bounded timeout cycles must be nonzero" }
# }
# proc p7_axi_write {hw_axi address data txn_index_var} {
#   upvar $txn_index_var txn_index
#   incr txn_index
#   set name "p7_w_$txn_index"
#   set address_text [format 0x%08X $address]
#   set data_text [format 0x%08X $data]
#   create_hw_axi_txn $name $hw_axi -type write -address $address_text -data $data_text -len 1 -force
#   run_hw_axi [get_hw_axi_txns $name]
#   delete_hw_axi_txn [get_hw_axi_txns $name]
# }
# proc p7_axi_read {hw_axi address txn_index_var} {
#   upvar $txn_index_var txn_index
#   incr txn_index
#   set name "p7_r_$txn_index"
#   set address_text [format 0x%08X $address]
#   create_hw_axi_txn $name $hw_axi -type read -address $address_text -len 1 -force
#   run_hw_axi [get_hw_axi_txns $name]
#   set txn [get_hw_axi_txns $name]
#   set raw [string trim [get_property DATA $txn]]
#   delete_hw_axi_txn $txn
#   set clean [string map [list "0x" "" "0X" "" "_" ""] $raw]
#   if {![regexp -nocase {^[0-9a-f]+$} $clean]} { error "invalid AXI read data: $raw" }
#   set padded "00000000$clean"
#   return [string toupper [string range $padded end-7 end]]
# }
# proc p7_axi_write_queue {hw_axi addresses data_words txn_index_var} {
#   upvar $txn_index_var txn_index
#   set count [llength $addresses]
#   if {$count < 1 || $count > 16 || $count != [llength $data_words]} {
#     error "invalid P7 AXI write queue shape"
#   }
#   set txns {}
#   for {set index 0} {$index < $count} {incr index} {
#     incr txn_index
#     set name "p7_wb_$txn_index"
#     create_hw_axi_txn $name $hw_axi -type write \
#         -address [format 0x%08X [lindex $addresses $index]] \
#         -data [format 0x%08X [lindex $data_words $index]] -len 1 -force
#     lappend txns [get_hw_axi_txns $name]
#   }
#   run_hw_axi -queue {*}$txns
#   foreach txn $txns { delete_hw_axi_txn $txn }
# }
# proc p7_axi_read_queue {hw_axi addresses keys txn_index_var out pending_var} {
#   upvar $txn_index_var txn_index
#   upvar $pending_var pending
#   set count [llength $addresses]
#   if {$count < 1 || $count > 16 || $count != [llength $keys]} {
#     error "invalid P7 AXI read queue shape"
#   }
#   set txns {}
#   for {set index 0} {$index < $count} {incr index} {
#     incr txn_index
#     set name "p7_rb_$txn_index"
#     create_hw_axi_txn $name $hw_axi -type read \
#         -address [format 0x%08X [lindex $addresses $index]] -len 1 -force
#     lappend txns [get_hw_axi_txns $name]
#   }
#   run_hw_axi -queue {*}$txns
#   for {set index 0} {$index < $count} {incr index} {
#     set txn [lindex $txns $index]
#     set raw [string trim [get_property DATA $txn]]
#     set clean [string map [list "0x" "" "0X" "" "_" "" " " ""] $raw]
#     if {![regexp -nocase {^[0-9a-f]+$} $clean] || [string length $clean] > 8} {
#       error "invalid P7 AXI queued read data: $raw"
#     }
#     set padded "00000000$clean"
#     set value [string toupper [string range $padded end-7 end]]
#     p7_result_line $out "[lindex $keys $index]=$value" pending
#   }
#   foreach txn $txns { delete_hw_axi_txn $txn }
# }
# proc p7_axi_write_burst {hw_axi addresses data_words txn_index_var} {
#   upvar $txn_index_var txn_index
#   set count [llength $addresses]
#   if {$count < 1 || $count > 64 || $count != [llength $data_words]} {
#     error "invalid P7 AXI write burst shape"
#   }
#   set first [lindex $addresses 0]
#   set encoded {}
#   for {set index 0} {$index < $count} {incr index} {
#     if {[lindex $addresses $index] != $first + 4 * $index} {
#       error "P7 AXI write burst is not naturally consecutive"
#     }
#     lappend encoded [format %08X [lindex $data_words $index]]
#   }
#   incr txn_index
#   set name "p7_wburst_$txn_index"
#   # Vivado's multiword DATA property is displayed most-significant word first:
#   # the rightmost word is the lowest INCR address.  Reverse the natural
#   # low-to-high DSL words before creating the transaction.
#   create_hw_axi_txn $name $hw_axi -type write -address [format 0x%08X $first] \
#       -data [join [lreverse $encoded] _] -len $count -burst INCR -force
#   run_hw_axi [get_hw_axi_txns $name]
#   delete_hw_axi_txn [get_hw_axi_txns $name]
# }
# proc p7_axi_read_burst {hw_axi addresses keys txn_index_var out pending_var} {
#   upvar $txn_index_var txn_index
#   upvar $pending_var pending
#   set count [llength $addresses]
#   if {$count < 1 || $count > 64 || $count != [llength $keys]} {
#     error "invalid P7 AXI read burst shape"
#   }
#   set first [lindex $addresses 0]
#   for {set index 0} {$index < $count} {incr index} {
#     if {[lindex $addresses $index] != $first + 4 * $index} {
#       error "P7 AXI read burst is not naturally consecutive"
#     }
#   }
#   incr txn_index
#   set name "p7_rburst_$txn_index"
#   create_hw_axi_txn $name $hw_axi -type read -address [format 0x%08X $first] \
#       -len $count -burst INCR -force
#   run_hw_axi [get_hw_axi_txns $name]
#   set txn [get_hw_axi_txns $name]
#   set raw [string trim [get_property DATA $txn]]
#   delete_hw_axi_txn $txn
#   set clean [string map [list "0x" "" "0X" "" "_" "" " " ""] $raw]
#   if {![regexp -nocase {^[0-9a-f]+$} $clean] || [string length $clean] != 8 * $count} {
#     error "invalid P7 AXI burst read data length: expected=[expr {8 * $count}] observed=[string length $clean]"
#   }
#   set clean [string toupper $clean]
#   for {set index 0} {$index < $count} {incr index} {
#     # DATA uses the same most-significant-word-first rendering.  Map the
#     # rightmost property word back to the lowest INCR address/evidence key.
#     set start [expr {8 * ($count - 1 - $index)}]
#     set value [string range $clean $start [expr {$start + 7}]]
#     p7_result_line $out "[lindex $keys $index]=$value" pending
#   }
# }
# proc p7_flush_axi_batch {hw_axi kind_var addresses_var data_var keys_var txn_index_var out pending_var} {
#   upvar $kind_var kind
#   upvar $addresses_var addresses
#   upvar $data_var data_words
#   upvar $keys_var keys
#   upvar $txn_index_var txn_index
#   upvar $pending_var pending
#   if {$kind eq "WQ"} {
#     p7_axi_write_queue $hw_axi $addresses $data_words txn_index
#   } elseif {$kind eq "RQ"} {
#     p7_axi_read_queue $hw_axi $addresses $keys txn_index $out pending
#   } elseif {$kind eq "WB"} {
#     p7_axi_write_burst $hw_axi $addresses $data_words txn_index
#   } elseif {$kind eq "RB"} {
#     p7_axi_read_burst $hw_axi $addresses $keys txn_index $out pending
#   } elseif {$kind ne ""} {
#     error "invalid pending P7 AXI batch kind"
#   }
#   set kind ""
#   set addresses {}
#   set data_words {}
#   set keys {}
# }
# proc p7_emit_identity {out target device canonical_part live_part idcode} {
#   foreach line [list \
#       "P7_HW_TARGET=$target" \
#       "P7_HW_DEVICE=$device" \
#       "P7_HW_PART=$canonical_part" \
#       "P7_HW_IDCODE=$idcode" \
#       "P7_HW_CANONICAL_PART=$canonical_part" \
#       "P7_HW_LIVE_PART=$live_part" \
#       "P7_HW_LIVE_DEVICE=$device" \
#       "P7_HW_LIVE_IDCODE=$idcode"] {
#     puts $out $line
#     puts $line
#   }
#   flush $out
# }
# proc p7_result_line {out text pending_var} {
#   upvar $pending_var pending
#   puts $out $text
#   incr pending
#   if {$pending >= 256} {
#     flush $out
#     set pending 0
#   }
# }
# set result_file ""
# set result_handle ""
# set selected_target ""
# set selected_device ""
# set manager_open 0
# set server_connected 0
# set target_open 0
# set candidate_programming_attempted 0
# set emergency_shutdown_programmed 0
# set mode "UNKNOWN"
# set shutdown_bit ""
# set p7_canonical_part "xc7z010clg400-1"
# set p7_live_part "xc7z010"
# set p7_live_device "xc7z010_1"
# set p7_live_idcode "13722093"
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-3415] Connecting to cs_server url TCP:localhost:0
INFO: [Labtools 27-3417] Launching cs_server...
INFO: [Labtools 27-2221] Launch Output:


******** Xilinx cs_server v2023.1.0
  ****** Build date   : Apr 10 2023-23:59:24
    **** Build number : 2023.1.1681142364
      ** Copyright 2017-2022 Xilinx, Inc. All Rights Reserved.
      ** Copyright 2022-2026 Advanced Micro Devices, Inc. All Rights Reserved.



INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210512180081
P7_HW_TARGET=localhost:3121/xilinx_tcf/Digilent/210512180081
P7_HW_DEVICE=xc7z010_1
P7_HW_PART=xc7z010clg400-1
P7_HW_IDCODE=00010011011100100010000010010011
P7_HW_CANONICAL_PART=xc7z010clg400-1
P7_HW_LIVE_PART=xc7z010
P7_HW_LIVE_DEVICE=xc7z010_1
P7_HW_LIVE_IDCODE=00010011011100100010000010010011
INFO: [Labtools 27-3164] End of startup status: HIGH
program_hw_devices: Time (s): cpu = 00:00:16 ; elapsed = 00:00:17 . Memory (MB): peak = 1421.016 ; gain = 0.000
INFO: [Labtools 27-2302] Device xc7z010 (JTAG device index = 1) is programmed with a design that has 1 ILA core(s).
INFO: [Labtools 27-2302] Device xc7z010 (JTAG device index = 1) is programmed with a design that has 1 JTAG AXI core(s).
P7_CANDIDATE_PROGRAMMED=1
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0067FA77_32199C1B_48793C85_A710C49A_607F706A_7E287C90_504648A1_F709A5E7_DCD56EBD_7FBA208F_1B45711E_9E9A9E68_95C751C5_FEA3F30B_596C3549_45E0B6C2_A552F7E4_B55F9F07_4BE9B4C8_89ED6679_0362CFD9_62E98D3D_AECEF6D1_523C6442_264B70C1_8E5BD0A5_D64EE6BB_A92E89C3_72EB598A_7E9DD147_11C913B3_A1BF1EC7_98C78304_B138A69C_6D01CFEF_33BCF763_D3917EEA_89EF98B5_1B3C689D_00E47148_9E216F13_75B7C69F_E5332555_B9B79862_B4336372_E62C47E4_0B6650FB_7219758F_E6D2D6C5_03F6887D_19380F85_F32FC7B4_A6CCC46F_A4725F1A_2B6D2B7E_000000D7_00140000_00001000_00000035_50370035_00200101_50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 0067fa7732199c1b48793c85a710c49a607f706a7e287c90504648a1f709a5e7dcd56ebd7fba208f1b45711e9e9a9e6895c751c5fea3f30b596c354945e0b6c2a552f7e4b55f9f074be9b4c889ed66790362cfd962e98d3daecef6d1523c6442264b70c18e5bd0a5d64ee6bba92e89c372eb598a7e9dd14711c913b3a1bf1ec798c78304b138a69c6d01cfef33bcf763d3917eea89ef98b51b3c689d00e471489e216f1375b7c69fe5332555b9b79862b4336372e62c47e40b6650fb7219758fe6d2d6c503f6887d19380f85f32fc7b4a6ccc46fa4725f1a2b6d2b7e000000d7001400000000100000000035503700350020010150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00002201
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000001
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000001
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000F7
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0061A800
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000004
INFO: [Labtoolstcl 44-481] READ DATA is: 00000007
INFO: [Labtoolstcl 44-481] READ DATA is: 1d8de8e4
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 50364f4b
INFO: [Labtoolstcl 44-481] READ DATA is: 000000f7
INFO: [Labtoolstcl 44-481] READ DATA is: 1d8de8e4
INFO: [Labtoolstcl 44-481] READ DATA is: 1d8de8e4
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000460
INFO: [Labtoolstcl 44-481] READ DATA is: 000008c0
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 0067fa7732199c1b48793c85a710c49a607f706a7e287c90504648a1f709a5e7dcd56ebd7fba208f1b45711e9e9a9e6895c751c5fea3f30b596c354945e0b6c2a552f7e4b55f9f074be9b4c889ed66790362cfd962e98d3daecef6d1523c6442264b70c18e5bd0a5d64ee6bba92e89c372eb598a7e9dd14711c913b3a1bf1ec798c78304b138a69c6d01cfef33bcf763d3917eea89ef98b51b3c689d00e471489e216f1375b7c69fe5332555b9b79862b4336372e62c47e40b6650fb7219758fe6d2d6c503f6887d19380f85f32fc7b4a6ccc46fa4725f1a2b6d2b7e000000d7001400000000100000000035503700350020010150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00920144_0ADABCA2_856F458A_4D952B54_74A6DD32_4C003987_301E2FC0_00D616BD_DB6A920F_82ECAAC5_3D1DAC56_36D1262A_2F9433EA_5D2A3694_68A06D4E_B62A1242_4694F37F_B44CC8FD_B1D86A01_0EDAC9CE_CB483335_986E3868_67712194_A3615C95_2194BDDE_A4979B1E_28A3E5F4_174E44D0_147FC65F_05A0063B_790DA7BA_021EDA56_E8EA7A0F_99319EF6_E44A6B46_042C49A0_5BF1A64C_8D7165B3_A99B9C07_EF9ED627_FDCA21AF_BAC68E75_79703446_4CCED5E3_DB3B37E3_D47A3E43_2647488E_AB4324D6_DC1EB6DF_34F4E4F3_521C1AB8_CE72285D_C36E2568_269C3310_2B6D2B7E_000000D7_00140001_00001000_00000035_50370035_00200001_50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 009201440adabca2856f458a4d952b5474a6dd324c003987301e2fc000d616bddb6a920f82ecaac53d1dac5636d1262a2f9433ea5d2a369468a06d4eb62a12424694f37fb44cc8fdb1d86a010edac9cecb483335986e386867712194a3615c952194bddea4979b1e28a3e5f4174e44d0147fc65f05a0063b790da7ba021eda56e8ea7a0f99319ef6e44a6b46042c49a05bf1a64c8d7165b3a99b9c07ef9ed627fdca21afbac68e75797034464cced5e3db3b37e3d47a3e432647488eab4324d6dc1eb6df34f4e4f3521c1ab8ce72285dc36e2568269c33102b6d2b7e000000d7001400010000100000000035503700350020000150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00002201
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000F7
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0061A800
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000004
INFO: [Labtoolstcl 44-481] READ DATA is: 00000007
INFO: [Labtoolstcl 44-481] READ DATA is: 9b6c19f3
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 50364f4b
INFO: [Labtoolstcl 44-481] READ DATA is: 000000f7
INFO: [Labtoolstcl 44-481] READ DATA is: 9b6c19f3
INFO: [Labtoolstcl 44-481] READ DATA is: 9b6c19f3
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000460
INFO: [Labtoolstcl 44-481] READ DATA is: 000008c1
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 009201440adabca2856f458a4d952b5474a6dd324c003987301e2fc000d616bddb6a920f82ecaac53d1dac5636d1262a2f9433ea5d2a369468a06d4eb62a12424694f37fb44cc8fdb1d86a010edac9cecb483335986e386867712194a3615c952194bddea4979b1e28a3e5f4174e44d0147fc65f05a0063b790da7ba021eda56e8ea7a0f99319ef6e44a6b46042c49a05bf1a64c8d7165b3a99b9c07ef9ed627fdca21afbac68e75797034464cced5e3db3b37e3d47a3e432647488eab4324d6dc1eb6df34f4e4f3521c1ab8ce72285dc36e2568269c33102b6d2b7e000000d7001400010000100000000035503700350020000150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00AED461_7EE8C47D_B9CF6CB4_E6BA4A41_B1B81674_5EC32AB4_68BFB65B_2190114D_4A523120_97588434_1CB2CC66_7EF67B74_AC2F98E6_697490D7_6852ED5B_502A1BCD_3B112910_673E97A0_9F8B1B7F_5859E9EB_EFB739A8_722B94D9_3260CF30_B50F23DE_8D98E0B5_D77ED811_05CC44EB_D6A979A9_2878FF07_4E4C47FB_3C2C8A22_90BD32A1_29E6CD3A_5E4CC811_F0074035_1AFA034C_070E0372_358DD7F2_128D4418_FA805C01_47BFAC48_FBD2E519_BA0131F8_02882EA4_E2AB15B7_FEBE68D0_3D3EE853_6AB06A7D_CD0D52CB_39815EE9_76F69B6F_A44D621C_EED8F3A5_1214F0F5_2B6D2B7E_000000D7_00140002_00001000_00000035_50370035_00200001_50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 00aed4617ee8c47db9cf6cb4e6ba4a41b1b816745ec32ab468bfb65b2190114d4a523120975884341cb2cc667ef67b74ac2f98e6697490d76852ed5b502a1bcd3b112910673e97a09f8b1b7f5859e9ebefb739a8722b94d93260cf30b50f23de8d98e0b5d77ed81105cc44ebd6a979a92878ff074e4c47fb3c2c8a2290bd32a129e6cd3a5e4cc811f00740351afa034c070e0372358dd7f2128d4418fa805c0147bfac48fbd2e519ba0131f802882ea4e2ab15b7febe68d03d3ee8536ab06a7dcd0d52cb39815ee976f69b6fa44d621ceed8f3a51214f0f52b6d2b7e000000d7001400020000100000000035503700350020000150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00002201
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000001
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000001
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000F7
INFO: [Common 17-14] Message 'Labtoolstcl 44-481' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
P7_TCL_PROGRAMMING_ATTEMPTED=1
P7_TRANSACTION_COUNT=4269
P7_JTAG_AXI_TRANSACTIONS=PASS
P7_JTAG_STAGE_RESULT=PASS
# set rc [catch {
#   if {[llength $argv] != 17} {
#     error "P7 JTAG Tcl requires exactly 17 arguments"
#   }
#   set root_dir [file normalize [lindex $argv 0]]
#   set mode [string toupper [lindex $argv 1]]
#   set authorization_file [file normalize [lindex $argv 2]]
#   set expected_board_id [lindex $argv 3]
#   set expected_part [lindex $argv 4]
#   set expected_target [lindex $argv 5]
#   set hw_server_url [lindex $argv 6]
#   set jtag_frequency_hz [lindex $argv 7]
#   set bit_file [file normalize [lindex $argv 8]]
#   set ltx_arg [lindex $argv 9]
#   set txn_arg [lindex $argv 10]
#   set result_file [file normalize [lindex $argv 11]]
#   set axi_base_text [lindex $argv 12]
#   set max_operations [lindex $argv 13]
#   set max_transaction_bytes [lindex $argv 14]
#   set max_runtime_sec [lindex $argv 15]
#   set shutdown_bit [file normalize [lindex $argv 16]]
# 
#   if {$mode ni {STAGE SHUTDOWN}} { error "P7 mode must be STAGE or SHUTDOWN" }
#   if {![info exists ::env(RF_COMM_HW_AUTH)] ||
#       $::env(RF_COMM_HW_AUTH) ne "P7_STATIONARY_APP_LAYER_APPROVED"} {
#     error "RF_COMM_HW_AUTH=P7_STATIONARY_APP_LAYER_APPROVED required"
#   }
#   if {$expected_board_id eq "" || $expected_part eq "" || $expected_target eq ""} {
#     error "P7 board, part, and target must be explicit"
#   }
#   if {![string equal -nocase $expected_part $p7_canonical_part]} {
#     error "P7 JTAG executor supports only canonical part $p7_canonical_part"
#   }
#   set local_server_ok 0
#   if {[regexp -nocase {^(tcp:)?(localhost|127[.]0[.]0[.]1):([0-9]+)$} \
#       $hw_server_url full protocol host server_port]} {
#     if {$server_port >= 1 && $server_port <= 65535} { set local_server_ok 1 }
#   }
#   if {!$local_server_ok} { error "P7 hw_server URL must be local with a valid port" }
#   if {![string is integer -strict $jtag_frequency_hz] ||
#       $jtag_frequency_hz < 100000 || $jtag_frequency_hz > 5000000} {
#     error "P7 JTAG frequency must be in 100000..5000000 Hz"
#   }
#   if {![string is integer -strict $max_operations] ||
#       $max_operations < 1 || $max_operations > 1100000} {
