# RF_COMM_MULTILANE pre-handoff untracked file inventory
# snapshot_cutoff_utc=2026-07-13T10:46:21.2692875Z
# snapshot_count=456
# scope=git ls-files --others --exclude-standard captured before stage62_handoff/current artifacts existed
# handoff artifacts are intentionally absent from this pre-handoff snapshot and are enumerated by CURRENT_RUN_MANIFEST.json
# classification rationale: every captured path is under evidence/hardware/p7 and is retained in place as runtime evidence; no file is source or a build/test/runner input
# columns: path | build_input | source | test_or_runner | runtime_evidence | copy_to_new_thread | bytes | sha256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9955 | sha256=2d4afdac874443ec2042a37e0eaf9f0b43ef71066ef0c4af3dd6bdf5dbcaac4a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_safe_idle_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=733 | sha256=3991bcae4b2f298c8be2154c634b5180d1751df472c7cdece3aa168622e6c8d7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=794e03b489941120d8a786d0171150bdf4f519a28a236f89f3b9aaefd7669db6
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=9ec5a5a50cad4dc1c981ed62752c536bb89c4375a3a7bd4572627eb896dcc4a2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=79492 | sha256=d7c4eab196f966c11a4d3d216f25f1532275abdc6373e5513ae906ddbf89d1f4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47420 | sha256=461cae91bb6cb3efb4d164055171439091c7bf74da6f615701b2ffc5d97a3f7d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1236 | sha256=65785351222e1065fa49e5e440ecb96303f21f87810c7a4d32837295dd4cc7bf
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=357102 | sha256=ed2725543dc977488fd274688c05c015b48ce212ab5ae0da175081f5f8b2c7ab
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=41761 | sha256=b699f7a4344050e88cb4b7a05c52a470dcdfdd669a478f74eb42561ce68a3262
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4096 | sha256=d63320acd81e8ea9e08c7932552f04ca8bd45a673c40003ff4f7b6143d91081d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=7607898e263b707ad1d425005f1f356224adffb25b01caf2469fc411f47ff530
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=0c4858c179d2a20261a3b5136f436d51d988b401368f52451088d80025583d5c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=b5d62361689bf4153ce82d0e084f6eba868a0a0a52b74b24c2aacf79b574c6d9
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=79492 | sha256=d6d41d21f227ae89c98bcb024dc7bdd39cb1efc02c777e2639ce896a1675fb5f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47420 | sha256=e5bacf37ddceebf68bacc54a732a44f74cf3eaecf302ba29e36bbf8f66d3192c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1236 | sha256=f164850681deb034670354d73e111b182ff225845007ba599a14b4c9c0beeda3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=357053 | sha256=252f272dd52fa9057e909a5fcc23e9e694dce078a557b4306f72e294f32e3a8d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=41754 | sha256=abd28875d1fcc9956c903ee6f41c6adea07c63a9192491a2fc8158f38ff0311b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4096 | sha256=a7abce3a5f3164feb667e984f8e38f6e6fc3a7f87e54cc0b2008aa15962a1e7d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=19cd45982cd2cc79b9cb79f8207643d827182b189b5c6f8e9c24de1e3b4fa9e0
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=fc8e900e7301d1dfae8d73ecc98f9b7efa1c84e72c3b89ff5859ba2732a206cb
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=828e9cba426a0efe98872dd605abdbd8b87d12b4e4ce4f607bc72ff8c8344a94
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/003_p7_p6_frame_regression_m2/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=79495 | sha256=0bb5b852eae1794324af244223f69900a38d88c56440b2f37bf532d90f14125a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47420 | sha256=9462bdd1e2f27f7b1cc8925c31bf16a7778f0cfc22eea24ea823e1e462c30e2f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1236 | sha256=6d0626e02994aa283e983503347c63ac078e672264810d02ee830363bf9b6bcc
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=356982 | sha256=68aa2e14e1d15177b3ba57e6310bb598e0fda908c8b2536138592ec3997568f5
